Timestamp,Gender,Current Level of Studies,Type of Institution,What is your preferred study method ?,How many hours do you study per day?,How many hours do you study per day during examination period?  ,Do you organise your time ?,Do you have a reading plan before exams?  ,Do you take notes in class?  ,Do you attend group study sessions with classmates?  ,How many hours of lectures do you skip per week? ,Do you use internet resources to improve academic performance?  ,What is your current CGPA ?,Number of subjects enrolled previous semester ?,Average carry mark / coursework (%) in previous semester,"On average, how many hours per day do you spend on social media instead of studying?  ",How often does social media distract you from studying?  ,Do you feel that physical exercise or sports affects your available study time?  ,What do you think is your biggest challenge when it comes to managing your study time?
3/13/2026 17:18:07,Male,Bachelor's Degree,Private University,Past year papers,3–4 hours,5–7 hours,Yes,Yes,Yes,Yes,None (I attend all lectures),Yes,3.50 – 4.00,3 – 4 subjects,80-100%,3–4 hours,Often,Sometimes,Overloaded assignment or too much time spend on making the assignment done sometimes consuming my time to study properly.
3/13/2026 17:26:23,Female,Master's Degree,Public University,Online tutorials,1–2 hours,5–7 hours,Yes,Yes,Yes,No,None (I attend all lectures),Yes,3.50 – 4.00,5 – 6 subjects,50–69%,3–4 hours,Often,Sometimes,Dealing with group assignment that takes a lot of time when it comes to discussion and report
3/13/2026 22:20:51,Male,Bachelor's Degree,Public University,Past year papers,3–4 hours,5–7 hours,Yes,Yes,Yes,Yes,1–2 hours,Yes,3.50 – 4.00,7 or more subjects,40–49%,3–4 hours,Often,Often,During girlfriend start to call
3/13/2026 22:23:36,Female,Bachelor's Degree,Public University,Past year papers,1–2 hours,5–7 hours,No,Yes,No,Yes,None (I attend all lectures),Yes,3.50 – 4.00,7 or more subjects,50–69%,5 hours or more,Always,Sometimes,"Lack of focus and interest in the subject i’m studying. Other than that, constantly want snacks and can’t continue study without them."
3/13/2026 22:23:55,Female,Diploma,Public University,Self-study,1–2 hours,2–4 hours,Yes,Yes,No,Yes,None (I attend all lectures),Yes,2.50 – 2.99,3 – 4 subjects,40–49%,5 hours or more,Always,Often,social media 
3/13/2026 22:41:04,Male,Master's Degree,Private University,Self-study,1–2 hours,2–4 hours,Yes,Yes,Yes,No,1–2 hours,Yes,3.50 – 4.00,1 – 2 subjects,70–79%,1–2 hours,Always,Never,My motivation 
3/13/2026 22:42:59,Female,Bachelor's Degree,Public University,Past year papers,3–4 hours,5–7 hours,No,Yes,Yes,No,None (I attend all lectures),Yes,3.50 – 4.00,5 – 6 subjects,50–69%,5 hours or more,Always,Sometimes,"delaying assignments, spending too much time on phones , not making a clear study plan"
3/13/2026 22:48:49,Female,Bachelor's Degree,Private University,Self-study,1–2 hours,5–7 hours,No,Yes,Yes,No,1–2 hours,Yes,3.50 – 4.00,3 – 4 subjects,80-100%,5 hours or more,Often,Never,procrastination which i like to delay my studies and also distracted by my phone
3/13/2026 22:49:18,Female,Bachelor's Degree,Private University,Self-study,3–4 hours,8 hours or more,Yes,Yes,Yes,Yes,1–2 hours,Yes,3.50 – 4.00,3 – 4 subjects,70–79%,3–4 hours,Sometimes,Never,Feeling sleepy everytime i want to study
3/13/2026 22:52:47,Male,Bachelor's Degree,Private University,Others,5 hours or more,8 hours or more,Yes,Yes,Yes,Yes,1–2 hours,Yes,3.50 – 4.00,3 – 4 subjects,80-100%,5 hours or more,Often,Sometimes,Social Media
3/13/2026 22:53:27,Female,Bachelor's Degree,Public University,Others,1–2 hours,2–4 hours,No,Yes,Yes,Yes,None (I attend all lectures),Yes,3.00 – 3.49,7 or more subjects,50–69%,5 hours or more,Always,Never,My mood
3/13/2026 23:01:09,Male,Bachelor's Degree,Private University,Self-study,3–4 hours,8 hours or more,Yes,Yes,Yes,No,1–2 hours,Yes,3.50 – 4.00,5 – 6 subjects,80-100%,5 hours or more,Often,Sometimes,Cant control myself from social media
3/13/2026 23:21:30,Female,Bachelor's Degree,Private University,Self-study,Less than 1 hour,2–4 hours,Yes,Yes,Yes,No,1–2 hours,Yes,3.50 – 4.00,3 – 4 subjects,80-100%,3–4 hours,Always,Never,Distraction from mobile devices and too comfortable environment such as studying in bedroom
3/13/2026 23:52:16,Male,Bachelor's Degree,Public University,Self-study,1–2 hours,2–4 hours,No,No,No,No,None (I attend all lectures),Yes,3.50 – 4.00,3 – 4 subjects,80-100%,1–2 hours,Always,Never,I think the perceived notion of a lack of time. When in actuality the hurdle is actually just starting. There’s plenty of time even with all the extra things we do. It’s just whether we want to optimise it or not
3/14/2026 0:08:21,Male,Bachelor's Degree,Private University,Self-study,1–2 hours,2–4 hours,No,Yes,Yes,No,1–2 hours,Yes,3.00 – 3.49,3 – 4 subjects,50–69%,3–4 hours,Often,Often,"Always procrastinated studying until last minute, and feeling overwhelmed if I do study "
3/14/2026 0:14:53,Male,Foundation,Public University,Self-study,3–4 hours,2–4 hours,Yes,Yes,Yes,No,None (I attend all lectures),Yes,3.50 – 4.00,3 – 4 subjects,80-100%,1–2 hours,Often,Sometimes,"usualy, I tend to socialize with people before I study so that I aint feel sleepy. But Then, excessive time to socialize made me lack of time to study properly."
3/14/2026 0:21:36,Male,Bachelor's Degree,Private University,Mind mapping,3–4 hours,8 hours or more,Yes,Yes,Yes,Yes,1–2 hours,Yes,3.50 – 4.00,3 – 4 subjects,40–49%,3–4 hours,Always,Sometimes,Balancing commitments outside university with study time.
3/14/2026 0:29:19,Female,Bachelor's Degree,Private University,Self-study,1–2 hours,2–4 hours,Yes,No,Yes,No,1–2 hours,Yes,3.50 – 4.00,3 – 4 subjects,40–49%,5 hours or more,Always,Sometimes,"My biggest challenge when managing my study time is when i have to balance my studies with extracurricular activities, time with friends and personal free time. When i have too many assignment deadlines, events and other commitments at the same times, it becomes difficult to manage my time effectively"
3/14/2026 0:32:46,Female,Diploma,Public University,Self-study,5 hours or more,8 hours or more,Yes,Yes,Yes,No,None (I attend all lectures),Yes,3.00 – 3.49,5 – 6 subjects,50–69%,5 hours or more,Always,Sometimes,Feel drowsiness
3/14/2026 0:37:29,Male,Master's Degree,Public University,Self-study,5 hours or more,8 hours or more,Yes,Yes,No,No,1–2 hours,Yes,3.50 – 4.00,5 – 6 subjects,80-100%,3–4 hours,Sometimes,Never,Managing priorities
3/14/2026 0:40:58,Female,Bachelor's Degree,Public University,Self-study,Less than 1 hour,5–7 hours,No,No,No,No,None (I attend all lectures),Yes,3.50 – 4.00,7 or more subjects,40–49%,5 hours or more,Always,Sometimes,my screen time 😓
3/14/2026 0:41:27,Female,Foundation,Public University,Self-study,1–2 hours,8 hours or more,Yes,Yes,Yes,Yes,None (I attend all lectures),Yes,3.50 – 4.00,7 or more subjects,50–69%,3–4 hours,Always,Sometimes,social media was my biggest distraction when it comes about managing times
3/14/2026 0:43:09,Female,Bachelor's Degree,Private University,Self-study,1–2 hours,8 hours or more,Yes,Yes,Yes,Yes,1–2 hours,Yes,3.50 – 4.00,5 – 6 subjects,80-100%,5 hours or more,Always,Always,Motivation
3/14/2026 0:45:28,Female,Master's Degree,Public University,Self-study,3–4 hours,5–7 hours,Yes,Yes,No,Yes,None (I attend all lectures),Yes,3.50 – 4.00,5 – 6 subjects,80-100%,5 hours or more,Always,Never,Procrastination and stress 
3/14/2026 0:55:17,Female,Bachelor's Degree,Public University,Self-study,3–4 hours,8 hours or more,Yes,Yes,Yes,Yes,None (I attend all lectures),Yes,3.50 – 4.00,7 or more subjects,50–69%,3–4 hours,Sometimes,Sometimes,Maintaining consistent focus and avoiding distractions
3/14/2026 0:59:16,Male,Foundation,Public University,Online tutorials,Less than 1 hour,8 hours or more,No,No,Yes,No,None (I attend all lectures),Yes,3.50 – 4.00,7 or more subjects,50–69%,5 hours or more,Always,Often,A lot of distractions and programmes to attend
3/14/2026 1:04:02,Male,Bachelor's Degree,Private University,Self-study,Less than 1 hour,5–7 hours,Yes,Yes,Yes,No,None (I attend all lectures),Yes,3.50 – 4.00,7 or more subjects,50–69%,3–4 hours,Sometimes,Never,sleep
3/14/2026 1:06:26,Male,Foundation,Public University,Past year papers,1–2 hours,Less than 2 hours,Yes,Yes,Yes,Yes,None (I attend all lectures),Yes,3.50 – 4.00,7 or more subjects,80-100%,5 hours or more,Sometimes,Never,message notification  
3/14/2026 1:13:35,Female,Bachelor's Degree,Public University,Past year papers,1–2 hours,5–7 hours,No,Yes,Yes,Yes,None (I attend all lectures),Yes,3.50 – 4.00,7 or more subjects,70–79%,1–2 hours,Often,Sometimes,"feeling of overwhelmed, social media, anxiety, short focus span"
3/14/2026 1:27:55,Female,Bachelor's Degree,Public University,Past year papers,3–4 hours,8 hours or more,Yes,Yes,Yes,Yes,None (I attend all lectures),Yes,3.00 – 3.49,7 or more subjects,40–49%,5 hours or more,Sometimes,Never,-
3/14/2026 1:41:16,Prefer not to say,Bachelor's Degree,Private University,Self-study,3–4 hours,2–4 hours,Yes,Yes,Yes,Yes,None (I attend all lectures),Yes,3.50 – 4.00,5 – 6 subjects,40–49%,5 hours or more,Always,Sometimes,Consistency 
3/14/2026 2:19:26,Male,Bachelor's Degree,Private University,Past year papers,Less than 1 hour,2–4 hours,No,Yes,No,No,1–2 hours,Yes,3.50 – 4.00,5 – 6 subjects,40–49%,5 hours or more,Always,Never,Procrastination
3/14/2026 2:29:47,Prefer not to say,Diploma,Public University,Flashcards,1–2 hours,2–4 hours,No,Yes,Yes,Yes,1–2 hours,Yes,Below 2.00,5 – 6 subjects,70–79%,5 hours or more,Always,Never,Social media
3/14/2026 2:42:02,Female,Master's Degree,Private University,Past year papers,5 hours or more,8 hours or more,No,Yes,Yes,No,3–4 hours,Yes,2.50 – 2.99,1 – 2 subjects,50–69%,5 hours or more,Always,Sometimes,Laziness 
3/14/2026 3:44:58,Female,Bachelor's Degree,Public University,Self-study,1–2 hours,5–7 hours,Yes,Yes,Yes,Yes,None (I attend all lectures),Yes,3.50 – 4.00,5 – 6 subjects,40–49%,3–4 hours,Often,Never,Distraction from mobile phones. 
3/14/2026 3:54:26,Male,Bachelor's Degree,Public University,Group study,3–4 hours,5–7 hours,Yes,Yes,Yes,Yes,None (I attend all lectures),Yes,3.50 – 4.00,7 or more subjects,50–69%,1–2 hours,Sometimes,Often,easy to lose focus
3/14/2026 4:34:05,Male,Bachelor's Degree,Public University,Past year papers,Less than 1 hour,8 hours or more,No,Yes,No,Yes,None (I attend all lectures),Yes,3.50 – 4.00,5 – 6 subjects,70–79%,5 hours or more,Often,Never,"Struggling to find the drive to start or finish tasks, especially when they are difficult or boring."
3/14/2026 4:55:25,Female,Bachelor's Degree,Public University,Self-study,1–2 hours,2–4 hours,Yes,Yes,Yes,Yes,None (I attend all lectures),Yes,3.00 – 3.49,7 or more subjects,40–49%,1–2 hours,Often,Always,"I have so many programs to attend, at the same time have classes and tutorials almost every single day"
3/14/2026 5:01:33,Male,Bachelor's Degree,Public University,Self-study,Less than 1 hour,5–7 hours,Yes,Yes,No,Yes,None (I attend all lectures),Yes,3.50 – 4.00,7 or more subjects,80-100%,5 hours or more,Always,Never,Procrastinating until It behind my scehdule
3/14/2026 5:23:22,Female,Bachelor's Degree,Public University,Past year papers,1–2 hours,8 hours or more,Yes,Yes,Yes,Yes,None (I attend all lectures),Yes,3.50 – 4.00,7 or more subjects,50–69%,5 hours or more,Always,Sometimes,social media
3/14/2026 5:53:29,Male,Bachelor's Degree,Private University,Past year papers,1–2 hours,5–7 hours,Yes,No,Yes,Yes,None (I attend all lectures),Yes,3.00 – 3.49,3 – 4 subjects,70–79%,5 hours or more,Often,Always,hungry
3/14/2026 5:55:51,Male,Diploma,Public University,Group study,Less than 1 hour,8 hours or more,No,Yes,Yes,Yes,1–2 hours,Yes,2.50 – 2.99,1 – 2 subjects,50–69%,5 hours or more,Sometimes,Sometimes,……
3/14/2026 7:52:12,Female,Bachelor's Degree,Private University,Self-study,1–2 hours,2–4 hours,Yes,Yes,Yes,No,None (I attend all lectures),Yes,3.50 – 4.00,3 – 4 subjects,50–69%,3–4 hours,Always,Never,Overwhelmed after procrastinating 
3/14/2026 8:55:02,Male,Bachelor's Degree,Public University,Flashcards,1–2 hours,8 hours or more,Yes,No,No,Yes,3–4 hours,Yes,3.50 – 4.00,7 or more subjects,50–69%,5 hours or more,Often,Never,Procrastination
3/14/2026 9:51:27,Male,Diploma,Public University,Past year papers,Less than 1 hour,5–7 hours,Yes,No,Yes,Yes,None (I attend all lectures),Yes,3.50 – 4.00,7 or more subjects,70–79%,5 hours or more,Often,Sometimes,the urge to play video games 
3/14/2026 11:39:09,Female,Bachelor's Degree,Public University,Past year papers,1–2 hours,Less than 2 hours,No,Yes,Yes,Yes,3–4 hours,Yes,3.00 – 3.49,7 or more subjects,70–79%,5 hours or more,Often,Sometimes,Study without technology to increase productivity but the notes are online
3/14/2026 12:02:26,Male,Diploma,Private University,Self-study,3–4 hours,8 hours or more,No,No,Yes,No,None (I attend all lectures),No,3.50 – 4.00,3 – 4 subjects,80-100%,3–4 hours,Sometimes,Sometimes,motivation 
3/14/2026 12:06:37,Female,Bachelor's Degree,Public University,Group study,1–2 hours,5–7 hours,Yes,Yes,Yes,Yes,None (I attend all lectures),Yes,3.00 – 3.49,7 or more subjects,70–79%,3–4 hours,Sometimes,Never,social media 
3/14/2026 12:40:43,Male,Bachelor's Degree,Public University,Self-study,1–2 hours,8 hours or more,Yes,Yes,Yes,No,1–2 hours,Yes,3.50 – 4.00,5 – 6 subjects,70–79%,3–4 hours,Always,Sometimes,Kemalasan
3/14/2026 13:54:08,Female,Bachelor's Degree,Public University,Self-study,3–4 hours,2–4 hours,Yes,Yes,Yes,No,None (I attend all lectures),Yes,3.50 – 4.00,7 or more subjects,50–69%,5 hours or more,Sometimes,Always,"My biggest challenge in managing my study time is having a very packed class schedule and multiple assignments that need to be completed at the same time. Besides finishing assignments, I also need to prepare my notes and do revision, which sometimes makes it difficult to manage my time effectively."
3/14/2026 16:30:48,Female,Bachelor's Degree,Public University,Self-study,1–2 hours,5–7 hours,Yes,Yes,No,No,None (I attend all lectures),Yes,3.50 – 4.00,7 or more subjects,40–49%,5 hours or more,Often,Sometimes,I got distracted a lot and sometimes feel demotivated and overwhelmed a day or 2 before my paper (often got last paper syndrome too)
3/14/2026 18:30:32,Female,Bachelor's Degree,Public University,Self-study,3–4 hours,5–7 hours,Yes,Yes,Yes,Yes,None (I attend all lectures),Yes,3.50 – 4.00,3 – 4 subjects,60–69%,3–4 hours,Sometimes,Never,not to open my social media
3/14/2026 18:35:58,Female,Bachelor's Degree,Public University,Past year papers,3–4 hours,5–7 hours,No,Yes,Yes,Yes,3–4 hours,Yes,2.50 – 2.99,7 or more subjects,50–69%,3–4 hours,Often,Never,material of studying
3/14/2026 18:50:57,Male,Bachelor's Degree,Public University,Group study,1–2 hours,2–4 hours,Yes,Yes,No,Yes,None (I attend all lectures),Yes,3.50 – 4.00,7 or more subjects,50–69%,3–4 hours,Often,Always,lazy to study and friends ask for play games
3/14/2026 19:00:24,Female,Bachelor's Degree,Public University,Past year papers,5 hours or more,5–7 hours,Yes,Yes,Yes,Yes,None (I attend all lectures),Yes,3.50 – 4.00,7 or more subjects,80-100%,3–4 hours,Often,Often,distractions and staying focused while studying.
3/14/2026 19:15:45,Male,Bachelor's Degree,Public University,Past year papers,3–4 hours,2–4 hours,Yes,No,Yes,Yes,None (I attend all lectures),Yes,3.00 – 3.49,3 – 4 subjects,60–69%,1–2 hours,Often,Sometimes,When i dont do social media limits. 
3/14/2026 19:25:37,Female,Bachelor's Degree,Private University,Others,Less than 1 hour,5–7 hours,Yes,No,Yes,No,1–2 hours,Yes,3.50 – 4.00,3 – 4 subjects,70–79%,5 hours or more,Always,Never,Laziness
3/14/2026 20:06:10,Female,Bachelor's Degree,Public University,Online tutorials,3–4 hours,8 hours or more,No,No,Yes,No,None (I attend all lectures),No,3.50 – 4.00,5 – 6 subjects,50–69%,5 hours or more,Always,Sometimes,procastination
3/14/2026 20:07:33,Female,Bachelor's Degree,Public University,Past year papers,1–2 hours,5–7 hours,No,Yes,Yes,Yes,1–2 hours,Yes,3.00 – 3.49,5 – 6 subjects,Below 40%,5 hours or more,Always,Sometimes,overcoming procrastination
3/14/2026 20:13:18,Female,Bachelor's Degree,Public University,Self-study,Less than 1 hour,8 hours or more,Yes,Yes,Yes,No,None (I attend all lectures),Yes,3.50 – 4.00,5 – 6 subjects,50–69%,3–4 hours,Always,Never,"I don't do much clubs / extra-curriculum activities or have other things besides studying so finding some free times to study were never the problem. I think the main issue for me was my lack of disipline. I was always so easily distracted with other things, because I have a short attention span. That was also why I always ended up cramming 1-2 days before the exam.  "
3/14/2026 20:22:09,Female,Bachelor's Degree,Public University,Past year papers,1–2 hours,8 hours or more,No,Yes,No,Yes,1–2 hours,Yes,3.00 – 3.49,5 – 6 subjects,60–69%,3–4 hours,Often,Always,attention span
3/14/2026 20:25:41,Female,Bachelor's Degree,Public University,Self-study,Less than 1 hour,8 hours or more,Yes,Yes,Yes,No,None (I attend all lectures),Yes,3.50 – 4.00,7 or more subjects,Below 40%,5 hours or more,Sometimes,Sometimes,"When we have coursework and assignment , we really need to manage our time well in order to catch up everything."
3/14/2026 20:25:48,Female,Bachelor's Degree,Public University,Self-study,3–4 hours,5–7 hours,Yes,Yes,Yes,No,None (I attend all lectures),Yes,3.00 – 3.49,3 – 4 subjects,70–79%,1–2 hours,Sometimes,Sometimes,too many assignment 
3/14/2026 20:31:06,Female,Bachelor's Degree,Public University,Past year papers,1–2 hours,8 hours or more,Yes,Yes,Yes,Yes,1–2 hours,Yes,3.50 – 4.00,7 or more subjects,50–69%,1–2 hours,Sometimes,Never,game
3/14/2026 20:37:08,Prefer not to say,Diploma,Public University,Self-study,1–2 hours,2–4 hours,No,Yes,Yes,Yes,1–2 hours,Yes,3.50 – 4.00,3 – 4 subjects,70–79%,3–4 hours,Always,Sometimes,"Maybe when I'm distracted playing on my cellphone, it's hard for me to divide my time between playing and studying."
3/14/2026 20:38:11,Female,Bachelor's Degree,Public University,Past year papers,Less than 1 hour,2–4 hours,Yes,Yes,Yes,Yes,None (I attend all lectures),Yes,3.00 – 3.49,5 – 6 subjects,50–69%,1–2 hours,Always,Never,My biggest challenge in managing my study time is staying consistent and focused. Sometimes I get distracted or delay studying when I have other activities. I am trying to improve by planning my schedule better and setting clear priorities.
3/14/2026 20:51:52,Female,Bachelor's Degree,Public University,Past year papers,3–4 hours,5–7 hours,No,No,Yes,Yes,None (I attend all lectures),Yes,3.50 – 4.00,7 or more subjects,Below 40%,5 hours or more,Always,Sometimes,Discipline 
3/14/2026 21:10:34,Female,Bachelor's Degree,Public University,Self-study,1–2 hours,2–4 hours,Yes,Yes,No,No,None (I attend all lectures),Yes,3.50 – 4.00,7 or more subjects,60–69%,5 hours or more,Always,Never,procrastination 
3/14/2026 21:30:45,Male,Diploma,Public University,Group study,1–2 hours,Less than 2 hours,No,Yes,Yes,Yes,None (I attend all lectures),Yes,3.50 – 4.00,5 – 6 subjects,60–69%,5 hours or more,Always,Sometimes,Social Media and Video Game
3/14/2026 21:48:31,Female,Diploma,Public University,Past year papers,1–2 hours,5–7 hours,No,No,Yes,Yes,None (I attend all lectures),Yes,3.00 – 3.49,5 – 6 subjects,50–69%,3–4 hours,Often,Never,Focus
3/14/2026 21:50:30,Female,Bachelor's Degree,Public University,Group study,3–4 hours,2–4 hours,Yes,Yes,Yes,Yes,None (I attend all lectures),Yes,3.50 – 4.00,7 or more subjects,50–69%,1–2 hours,Sometimes,Never, 
3/14/2026 21:58:59,Female,Diploma,Public University,Self-study,1–2 hours,2–4 hours,Yes,Yes,Yes,Yes,1–2 hours,Yes,3.00 – 3.49,5 – 6 subjects,40–49%,5 hours or more,Always,Sometimes,Scrolling TikTok 
3/14/2026 22:20:51,Female,Bachelor's Degree,Public University,Self-study,3–4 hours,2–4 hours,Yes,Yes,Yes,No,None (I attend all lectures),Yes,3.00 – 3.49,7 or more subjects,40–49%,5 hours or more,Often,Often,"sleepy, noise "
3/14/2026 22:30:07,Male,Bachelor's Degree,Public University,Self-study,3–4 hours,8 hours or more,Yes,Yes,Yes,No,None (I attend all lectures),Yes,3.00 – 3.49,5 – 6 subjects,Below 40%,1–2 hours,Sometimes,Never,Feel of lazy
3/14/2026 22:37:41,Male,Bachelor's Degree,Private University,Group study,1–2 hours,2–4 hours,No,Yes,Yes,Yes,1–2 hours,Yes,3.00 – 3.49,5 – 6 subjects,50–69%,1–2 hours,Often,Sometimes,Social media
3/14/2026 22:38:08,Female,Bachelor's Degree,Public University,Past year papers,3–4 hours,5–7 hours,Yes,No,Yes,Yes,None (I attend all lectures),Yes,3.50 – 4.00,7 or more subjects,80-100%,3–4 hours,Often,Always,Distracted by phone
3/14/2026 22:46:59,Female,Bachelor's Degree,Private University,Self-study,1–2 hours,5–7 hours,No,Yes,Yes,Yes,None (I attend all lectures),Yes,3.00 – 3.49,3 – 4 subjects,60–69%,3–4 hours,Often,Never,It's hard to focus when the subject required a lot of reading.
3/14/2026 22:50:18,Female,Bachelor's Degree,Public University,Group study,1–2 hours,5–7 hours,Yes,No,Yes,Yes,None (I attend all lectures),Yes,3.00 – 3.49,7 or more subjects,70–79%,1–2 hours,Often,Never,social media
3/14/2026 22:51:30,Male,Bachelor's Degree,Private University,Self-study,Less than 1 hour,5–7 hours,Yes,Yes,Yes,No,None (I attend all lectures),Yes,3.50 – 4.00,1 – 2 subjects,50–69%,3–4 hours,Often,Always,.
3/14/2026 22:58:26,Male,Bachelor's Degree,Public University,Past year papers,1–2 hours,8 hours or more,No,Yes,Yes,Yes,3–4 hours,Yes,3.50 – 4.00,7 or more subjects,60–69%,5 hours or more,Often,Sometimes,Always trying to fit unimportant plans such as hangouts or travels although I have no one to hangout with and have no money to go anywhere :D
3/14/2026 23:09:23,Female,Bachelor's Degree,Public University,Self-study,1–2 hours,2–4 hours,Yes,Yes,Yes,Yes,None (I attend all lectures),Yes,3.00 – 3.49,5 – 6 subjects,70–79%,1–2 hours,Sometimes,Never,The challenge is how I maintain to stay discipline on study
3/14/2026 23:10:22,Female,Diploma,Private University,Self-study,3–4 hours,2–4 hours,Yes,Yes,Yes,No,None (I attend all lectures),Yes,3.00 – 3.49,3 – 4 subjects,60–69%,1–2 hours,Sometimes,Sometimes,Sleeping because I will literally over slept
3/14/2026 23:21:50,Female,Bachelor's Degree,Public University,Self-study,3–4 hours,2–4 hours,Yes,Yes,Yes,Yes,None (I attend all lectures),Yes,3.00 – 3.49,7 or more subjects,50–69%,Less than 1 hour,Sometimes,Never,To overcome my laziness
3/14/2026 23:25:15,Male,Bachelor's Degree,Public University,Self-study,1–2 hours,2–4 hours,Yes,Yes,Yes,Yes,None (I attend all lectures),Yes,3.50 – 4.00,5 – 6 subjects,80-100%,1–2 hours,Sometimes,Sometimes,Didnt plan the time well. For example not following the planned schedule. 
3/14/2026 23:27:27,Male,Diploma,Public University,Past year papers,Less than 1 hour,5–7 hours,No,No,Yes,Yes,None (I attend all lectures),Yes,3.00 – 3.49,5 – 6 subjects,Below 40%,3–4 hours,Always,Sometimes,sacrifice time
3/14/2026 23:28:08,Female,Bachelor's Degree,Private University,Self-study,3–4 hours,5–7 hours,No,No,Yes,Yes,1–2 hours,Yes,3.00 – 3.49,7 or more subjects,70–79%,5 hours or more,Often,Sometimes,Procrastinating 
3/14/2026 23:28:52,Female,Diploma,Public University,Past year papers,1–2 hours,5–7 hours,No,Yes,Yes,Yes,None (I attend all lectures),Yes,3.50 – 4.00,5 – 6 subjects,80-100%,5 hours or more,Often,Never,tiktok hihi
3/14/2026 23:40:52,Female,Bachelor's Degree,Public University,Past year papers,1–2 hours,5–7 hours,Yes,Yes,Yes,No,None (I attend all lectures),Yes,3.00 – 3.49,7 or more subjects,50–69%,3–4 hours,Sometimes,Sometimes,Discipline 
3/15/2026 0:22:53,Prefer not to say,Diploma,Public University,Self-study,Less than 1 hour,Less than 2 hours,No,No,No,Yes,None (I attend all lectures),Yes,3.00 – 3.49,7 or more subjects,70–79%,5 hours or more,Often,Never,when human need sleep
3/15/2026 5:11:29,Female,Bachelor's Degree,Public University,Self-study,5 hours or more,5–7 hours,Yes,Yes,Yes,No,None (I attend all lectures),Yes,2.50 – 2.99,5 – 6 subjects,50–69%,3–4 hours,Often,Never,distraction towards social medias and the feeling of sleepiness 
3/15/2026 5:36:27,Female,Bachelor's Degree,Public University,Self-study,Less than 1 hour,5–7 hours,Yes,Yes,Yes,Yes,1–2 hours,Yes,3.50 – 4.00,7 or more subjects,80-100%,5 hours or more,Always,Never,Procrastination
3/15/2026 5:39:18,Female,Bachelor's Degree,Public University,Self-study,1–2 hours,5–7 hours,Yes,Yes,Yes,Yes,None (I attend all lectures),Yes,3.00 – 3.49,7 or more subjects,80-100%,5 hours or more,Always,Sometimes,always easily distracted by the phone
3/15/2026 5:39:27,Female,Bachelor's Degree,Public University,Self-study,Less than 1 hour,5–7 hours,No,Yes,No,Yes,None (I attend all lectures),Yes,3.00 – 3.49,7 or more subjects,50–69%,3–4 hours,Often,Never,procrastinating 
3/15/2026 5:40:26,Female,Bachelor's Degree,Private University,Mind mapping,1–2 hours,2–4 hours,No,Yes,Yes,Yes,3–4 hours,Yes,3.50 – 4.00,1 – 2 subjects,70–79%,3–4 hours,Often,Never,myself 
3/15/2026 5:44:08,Female,Bachelor's Degree,Private University,Past year papers,1–2 hours,2–4 hours,Yes,Yes,Yes,Yes,1–2 hours,Yes,3.50 – 4.00,1 – 2 subjects,60–69%,3–4 hours,Often,Never,phone’s distraction 
3/15/2026 6:04:15,Female,Bachelor's Degree,Public University,Self-study,5 hours or more,2–4 hours,Yes,Yes,Yes,Yes,None (I attend all lectures),Yes,3.50 – 4.00,7 or more subjects,80-100%,5 hours or more,Often,Sometimes,social media
3/15/2026 8:38:00,Female,Diploma,Public University,Group study,1–2 hours,5–7 hours,Yes,Yes,Yes,No,1–2 hours,Yes,3.00 – 3.49,3 – 4 subjects,80-100%,5 hours or more,Always,Sometimes,"I need to manage my time between studying, personal activities, and staying focused when I have many assignments"
3/15/2026 9:14:22,Female,Bachelor's Degree,Public University,Group study,1–2 hours,5–7 hours,No,No,No,Yes,1–2 hours,Yes,3.00 – 3.49,5 – 6 subjects,60–69%,5 hours or more,Always,Never,Feeling lazy
3/15/2026 10:19:12,Female,Bachelor's Degree,Public University,Group study,1–2 hours,5–7 hours,Yes,Yes,Yes,Yes,None (I attend all lectures),Yes,3.00 – 3.49,5 – 6 subjects,60–69%,5 hours or more,Often,Sometimes,-
3/15/2026 10:29:27,Female,Foundation,Private University,Mind mapping,3–4 hours,2–4 hours,Yes,Yes,Yes,Yes,None (I attend all lectures),Yes,3.50 – 4.00,1 – 2 subjects,80-100%,3–4 hours,Sometimes,Always,when im lazy
